[20:42:42] INFO     [启动] 已修复 4 个 auths 认证文件权限                      
           INFO      自动上传线程已启动: interval=300s                         
           INFO     [巡检] 自动巡检已关闭，启动时跳过后台线程                  
           INFO     [刷新凭证] 自动刷新已关闭，等待重新启用                    
[20:43:42] INFO     [刷新凭证] 自动刷新已关闭，等待重新启用                    
[20:44:42] INFO     [刷新凭证] 自动刷新已关闭，等待重新启用                    
INFO:     127.0.0.1:57078 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:57078 - "GET /assets/index-c5ylecxG.js HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:57079 - "GET /assets/index-OK2vg9d_.css HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:57079 - "GET /api/setup/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57079 - "GET /api/auth/check HTTP/1.1" 200 OK
INFO:     127.0.0.1:57078 - "GET /favicon.ico HTTP/1.1" 200 OK
INFO:     127.0.0.1:57078 - "GET /api/config/gopay-auto-signup HTTP/1.1" 200 OK
INFO:     127.0.0.1:57078 - "GET /api/card-pool/card HTTP/1.1" 200 OK
INFO:     127.0.0.1:57078 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57079 - "GET /api/accounts?include_session_stubs=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:57079 - "GET /api/config/gopay-auto-signup HTTP/1.1" 200 OK
INFO:     127.0.0.1:57079 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57079 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57078 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57079 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57079 - "GET /api/tasks/e12bb6a1f4e4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57078 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57078 - "GET /api/status HTTP/1.1" 200 OK
[20:44:48] INFO     [API] GoPay OTP config resolved: otp_channel=sms           
                    sms_url=<empty> phone_accounts=[{'country_code': '62',     
                    'phone_number': '', 'otp_channel': 'sms', 'sms_url':       
                    '<empty>'}]                                                
           INFO      task submitted: email=sha...02(len=15)@hotmail.com        
                    auto_register=False auto_register_count=1                  
                    gopay_auto_signup=True account_count=1                     
                    pending_retry_attempts=3 checkout=<auto-generate>          
                    checkout_mode=hosted phone=GoPay 自动注册                  
                    proxy_label=<none> proxy_state=disabled proxy=disabled     
                    proxy_error=<none> timeout=900                             
INFO:     127.0.0.1:57083 - "POST /api/tasks/gopay-bind HTTP/1.1" 202 Accepted
           INFO      runner started: task_id=9de35842                          
                    email=sha...02(len=15)@hotmail.com auto_register=False INFO:     127.0.0.1:57083 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
    
                    auto_register_countINFO:     127.0.0.1:57086 - "GET /api/main-codex/status HTTP/1.1" 200 OK
=1INFO:     127.0.0.1:57086 - "GET /api/manual-account/status HTTP/1.1" 200 OK
 gopay_auto_signup=True               
                    INFO:     127.0.0.1:57084 - "GET /api/tasks HTTP/1.1" 200 OK
account_count=1 pending_retry_attempts=3                   
           INFO:     127.0.0.1:57085 - "GET /api/admin/status HTTP/1.1" 200 OK
         checkout=<auto-generate> checkout_mode=hosted              
                    proxy_label=<none> proxy_state=disabled proxy=disabled     
INFO:     127.0.0.1:57083 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57153 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/accounts HTTP/1.1" 200 OK
